   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         9
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         6
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         6
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         5
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         9
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        13
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        12
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        11
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        12
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        12
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        12
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         9
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         9
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         8
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
