   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
      6246,     13337,      4220,       410,        75,     17326,     11388,         2
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         2
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         2
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         2
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         2
      6246,     13337,      4220,       410,        75,     17326,     11388,         3
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         2
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         2
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         2
      6246,     13337,      4220,       410,        75,     17326,     11388,         5
      6246,     13337,      4220,       410,        75,     17326,     11388,         4
      6246,     13337,      4220,       410,        75,     17326,     11388,         5
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         4
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         2
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
      6246,     13337,      4220,       410,        75,     17326,     11388,         1
