   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
     23223,     27106,     15150,         2,       157,     28240,     22171,         2
     23223,     27106,     15150,         2,       157,     28240,     22171,         1
